              <td></td>
              <td>1</td>
              <td>P0884420</td>
              <td>7302</td>
              <td>13</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL/MW</td>
              <td>5/18/2019 0:00</td>
              <td>16:53:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461740</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC788" class="js-file-line">
            <td id="L788" class="blob-num js-line-number" data-line-number="788"></td>
              <td>A1068098</td>
              <td>DOG</td>
              <td>GERM SHEPHERD</td>
              <td>DC 09</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173705</td>
              <td>1</td>
              <td>P9991184</td>
              <td>17001</td>
              <td>8</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHER</td>
              <td>RA 1549</td>
              <td>5/18/2019 0:00</td>
              <td>10:40:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>TRANSFER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461657</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>SWEEP</td>
              <td>ADOPT PENDING</td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC789" class="js-file-line">
            <td id="L789" class="blob-num js-line-number" data-line-number="789"></td>
              <td>A1068141</td>
              <td>DOG</td>
              <td>ST BERNARD RGH</td>
              <td>DC 16</td>
              <td>UNAVAILABLE</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0545185</td>
              <td>5300</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/18/2019 0:00</td>
              <td>13:05:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>RETURNED TO OWNER</td>
              <td></td>
              <td>0:00:00</td>
              <td>R19-548058</td>
              <td>K19-461707</td>
              <td></td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td>RETURNED TO OWNER 5/22/19</td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC790" class="js-file-line">
            <td id="L790" class="blob-num js-line-number" data-line-number="790"></td>
              <td>A1068165</td>
              <td>DOG</td>
              <td>CANE CORSO</td>
              <td>LFD 149</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173729</td>
              <td>1</td>
              <td>P9991761</td>
              <td>12500</td>
              <td>9</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DA1761</td>
              <td>5/18/2019 0:00</td>
              <td>15:28:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461730</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC791" class="js-file-line">
            <td id="L791" class="blob-num js-line-number" data-line-number="791"></td>
              <td>A1068180</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>LFD 147</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0534822</td>
              <td>3901</td>
              <td>7</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>CBM</td>
              <td>5/18/2019 0:00</td>
              <td>17:36:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461750</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC792" class="js-file-line">
            <td id="L792" class="blob-num js-line-number" data-line-number="792"></td>
              <td>A1068122</td>
              <td>DOG</td>
              <td>PIT BULL</td>
              <td>PCD 14</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173689</td>
              <td>1</td>
              <td>P0884315</td>
              <td>9303</td>
              <td>7</td>
              <td>STRAY</td>
              <td>CONFINED</td>
              <td>OTHER</td>
              <td>DL1763</td>
              <td>5/18/2019 0:00</td>
              <td>12:00:00</td>
              <td>5/28/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>HOLD NOTIFY</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461686</td>
              <td></td>
              <td></td>
              <td>SCAN CHIP</td>
              <td>SWEEP</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC793" class="js-file-line">
            <td id="L793" class="blob-num js-line-number" data-line-number="793"></td>
              <td>A1068116</td>
              <td>DOG</td>
              <td>CHIHUAHUA SH</td>
              <td>RESC FOST</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td>A19-173695</td>
              <td>1</td>
              <td>P9991171</td>
              <td>9000</td>
              <td>5</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>AV1171</td>
              <td>5/18/2019 0:00</td>
              <td>11:31:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOPTION</td>
              <td>TRANSFER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461678</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>FIELD</td>
              <td>ADOPT PENDING</td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC794" class="js-file-line">
            <td id="L794" class="blob-num js-line-number" data-line-number="794"></td>
              <td>A1068113</td>
              <td>DOG</td>
              <td>RAT TERRIER</td>
              <td>LFD 053</td>
              <td>IMPOUNDED</td>
              <td></td>
              <td></td>
              <td>1</td>
              <td>P0884343</td>
              <td>6200</td>
              <td>1</td>
              <td>STRAY</td>
              <td>AT LARGE</td>
              <td>OTHRINTAKS</td>
              <td>DL</td>
              <td>5/18/2019 0:00</td>
              <td>11:23:00</td>
              <td>5/22/2019 0:00</td>
              <td>TREATABLE REHABILITABLE NON-CONTAGIOUS</td>
              <td>ADOP RESCU</td>
              <td>OTHER</td>
              <td></td>
              <td>0:00:00</td>
              <td></td>
              <td>K19-461675</td>
              <td></td>
              <td></td>
              <td>SCAN NO CHIP</td>
              <td>OVER THE COUNTER</td>
              <td></td>
              <td>4</td>
              <td>FY2017</td>
              <td>NEXT_FY</td>
              <td></td>
              <td></td>
              <td></td>
              <td></td>
          </tr>
          <tr id="LC795" class="js-file-line">
            <td id="L795" class="blob-num js-line-number" data-line-number="795"></td>
